((Intercept),0.14511470918615124)


put("-LRB-",0.07941638967267475);
put("-RRB-",0.08827550233887577);
put(",",0.019389722589687398);
put(":",-0.26814413544776694);
put(".",-1.4336545817426847);
put(".$$.",0.0);
put("''",-0.03829055994140835);
put("#",0.7331235667000371);
put("``",-0.07937971292610299);
put("$",0.06865225735976478);
put("CC",-0.017967108994756082);
put("CD",0.010766747931875282);
put("DT",0.2552345481851932);
put("EX",0.8868852304118537);
put("FW",0.10995840861627569);
put("IN",0.041265779274369974);
put("JJ",0.0062134441502175305);
put("JJR",0.4386888173937867);
put("JJS",0.6371215116354467);
put("LS",0.688388138592894);
put("MD",0.5955759800725531);
put("NN",0.0332558741792955);
put("NNP",-0.1635273623565142);
put("NNPS",-0.38511490234832774);
put("NNS",0.0710365927647706);
put("PDT",1.0877758864305482);
put("POS",0.2086092551633377);
put("PRP",0.3084316423090756);
put("PRP$",0.12115073913937188);
put("RB",0.45460382875397415);
put("RBR",0.43872849226713917);
put("RBS",0.5079455494014805);
put("RP",0.5885086519753474);
put("SYM",0.3332737898013336);
put("TO",0.13710166928441087);
put("UH",0.6283323354975504);
put("VB",0.2729227528448252);
put("VBD",1.0208371115954287);
put("VBG",0.06101357413735996);
put("VBN",0.5528878690797404);
put("VBP",0.7525281151262642);
put("VBZ",0.778361068870437);
put("WDT",-0.18597115225745972);
put("WP",-0.45897610833837305);
put("WP$",-0.21146899662402768);
put("WRB",-0.2998161945385506);
